"id","question_name","category","status"
"","లింగ అనువంశికలకు సంబంధించిన క్రోమోజోములు ఈ క్రింది విధంగా పేర్కొనవచ్చును","1","1"
"","కణాలు క్షయికరణ విభజనకు లోను కావడాన్ని ఏమందురు?","1","1"
"","ఒక సాధారణ మనిషిలోని క్రోమోజోమ్ ల సంఖ్య","1","1"
"","మానవునిలో లింగ నిర్ధారణ జరిపే క్రోమోజోములు x మరియు y లు అయితే ఒక సాధారణ స్త్రీలో జన్యు నిర్మాణాలను తెలపండి","1","1"
"","మానవ అండనిర్మాణములో క్రోమోజోమ్ ల సంఖ్య ఎంత వుంటుంది?","1","1"
"","ఈ క్రింది వానిలో విశ్వగ్రహిత బ్లడ్ గ్రూపు ఏది?","1","1"
"","ఈ క్రింది ఏ జీవులు పర్యావరణమునకు అనుగుణంగా లింగ-నిర్ధారణ జరిగేది?","1","1"
"","హిమోఫీలియా అనునది ఒక వ్యాధి, ఇది కలుగజేసేది?","1","1"
"","ఒక వర్ణ అందత్వ లక్షణము గల మనిషి, ఒక సాధారణ దృష్టిగాగల స్త్రీని వివాహమాదినారు. కాని వారి తల్లిదండ్రులు దృష్టి లక్షణాలు సాధారణంగా వుంటాయి. ఈ క్రింది అనుపాతంలో పిల్లలలో వర్ణ-అందత్వ లక్షణాలు వున్నాయి?","1","1"
"","సీకెల్ ఎనిమియా వ్యాధి కి కారకమైనది ఏది?","1","1"
"","ఈ క్రింది బ్లడ్ గ్రూపులలో ఏ గ్రూపును కలిగి వుంటే విశ్వదాతగా వ్యవహరించుతారు","1","1"
"","ఒక రక్తం యొక్క బ్లడ్ గ్రూపులు AB, ఈ బ్లడ్ గ్రూపునకు సాధారనముగా విశ్వజన గ్రహీతగా పేర్కొంటారు?కారణం?","1","1"
"","ఫినైక్ న్యూరియా  అనునది ఒక మానవుని వ్యాధి. ఈ వ్యక్తిలో ఈ క్రింది రుగ్మతలను ప్రదర్శించగలదు","1","1"
"","పుట్టుకతో ఒక శిశువు ఆరోగ్యవంతంగా వుంది. కాని కొన్ని సం.ల తర్వాత, అతడి ప్రవర్తన చాలా మందకొడిగా వుంది. తదుపరి క్లినికల్ డాక్టర్ వ్యాధి నిర్ధారణ చేయగా అతనికి మెంటల్లీ రిటార్డెడ్ అని తెలియజేసిన అతని బాధపడుతున్న రుగ్మత పేరు తెలపండి","1","1"
"","జన్యుశాస్త్ర అధ్యయనంలో ఈ ఫంగీ / శిలీంధ్రాలను విస్త్రుత అధ్యయనం చేయుటకు ఉపయోగింతురు","1","1"
"","పక్సినియా గ్రామినిస్' అను ఒక ఫంగీ, ఏది ఒక వృక్ష వ్యాధిని కలుగజేయును. ఈ శిలీంధ్రములు ఈ క్రింది పంటలపై ప్రభావితం చూపును","1","1"
"","లాథేరిసమ్, అనేది మానవుని సంక్రమించే ఒక వ్యాధి. క్రింది దవడల క్షయతను లక్షణాలను చూపించుతుంది. ఈ వ్యాధికి కారణం","1","1"
"","క్వినైన్ అనునది మలేరియాకి నివారణ మందు. ఇది ఒక చెట్టు నుండి లభించుతుంది. చెట్టు ఏ భాగం నుండి ఈ మందును సంగ్రహించుతారు?","1","1"
"","ఈ క్రింది సముద్రంలో లభించే పదార్థాలలో, ఏది అధికంగా లభ్యమవుతుంది. మరియు కొన్ని రకాల లోప నిర్ధారణకు వ్యాధులను కలుగజేస్తుంది","1","1"
"","ఇమ్యూనైజేషన్ ప్రక్రియలో సజీవ లేదా నిర్జీవ సూక్ష్మజీవులను లేదా వైరస్ లను ఉపయోగించుకొని వ్యాధులు రాకుండా నిర్ధారణ పద్దతులను ఉపయోగించే విధానాలను ఏ విధంగా పిలుస్తారు","1","1"
"","ఒక వ్యక్తి 'ఉతృష్ట డయేరియా' నుండి బాధపడుతుంటే, అతడు అత్యధిక మోతాదులో నీటిని వృధాగా పోగొట్టుకుంటాడు. ఈ తీవ్ర నీటిని కోల్పోవుటను ఈ క్రింది పద్దతిలో తిరిగి పొందగలడు","1","1"
"","ట్రిపుల్ వాక్సిన్ ను అప్పుడే జన్మించిన శిశువులకు వాడుతారు. ఈ క్రింద ఇవ్వబడిన రకరకాల వ్యాధులకు అసంక్రామ్యాతను కలిగిస్తుంది","1","1"
"","ఒక సంవత్సరం వయసు ఉన్న శిశువుకు తల్లిపాలు కాక తక్కువ పోషక విలువున్న ఆహారం, తక్కువ మోతాదులో ప్రోటీనులు, తక్కువ మోతాదులో కెలోరీలు కలిగి ఉన్నట్లైతే ఈ వ్యాధిని కలుగజేయును","1","1"
"","పాలిష్డ్ రైస్ ను ముఖ్య ఆహారంగా వినియోగించే దేశాలలో వారు సాధారణంగా ఈ లక్షణాలతో బాధపడుతుంటారు","1","1"
"","పశ్చిమ దేశాల వంటి ప్రాంతములలో పిల్లలు చాలా తక్కువ మోతాదులో సూర్యరశ్మి ప్రభావానికి లోను అగుతారు. సాధారణంగా వారు ఈ వ్యాధికి గురవుతారు","1","1"
"","మొక్కజొన్న గింజ ధాన్యములను ప్రధానముగా ఆహారంగా తీసుకునే వాళ్ళలో ఈ క్రింది రుగ్మతలకు గురవుతారు","1","1"
"","స్థూలకాయ మనుషులు వారి ఆరోగ్య విధానాలలో అనేక వ్యాధులకు, జీవన ప్రమాణ స్థాయి తగ్గుదల చూపుటకు ఈ క్రింది కారణాలుగా చూపగల్గును","1","1"
"","విటమిన్ 'A' లోపం వలన ఈ వ్యాధి వస్తుంది","1","1"
"","రింగ్ వార్మ్ అనేది వ్యాధి పేరు. దీని కారకాలు","1","1"
"","వైరల్ సంక్రమణ ' ఈ వ్యాధిని కలుగజేస్తుంది","1","1"
"","కామెర్లు' ఈ అవయవ క్రియ జరగకపోవడం వలన వస్తుంది","1","1"
"","టైఫాయిడ్' కు ఈ క్రింది మందులను నిర్మూలనకరిగా పరిగణించవచ్చు","1","1"
"","ట్రిపనోసోమా' అనునది వ్యాధికారక జీవి. ఇది జంతువు నుండి జంతువుకు లేదా మనిషికి ఈ క్రింది వాహకం ద్వారా రవాణా చేస్తుంది","1","1"
"","అధిక ఆల్కహాలును సేవించటం ఈ అవయవాలకు అనర్థం","1","1"
"","సిఫిలిస్'వ్యాధిని కలుగజేయునది","1","1"
"","ఈ క్రింది జీవి చర్మమును తొలుచుకొని దేహంలోకి ప్రవేశించి ప్రేగులను ఆవరించుకొని వుంటుంది","1","1"
"","ఈ క్రింది కారక జీవులు డిఫ్తీరియా మరియు ఇన్ ఫ్లూఎంజా కలుగజేయును","1","1"
"","మొట్టమొదటిసారిగా 'గుండె ఆపరేషన్' ను చేసిన వారు ఎవరు?","1","1"
"","ఈ క్రింది వ్యాధి లక్షణాలలో ముఖ్యంగా అధిక యూరిక్ ఆమ్లం నిల్వలు రక్తంలో వుండటం","1","1"
"","ఫుట్ మరియు మౌత్ జబ్బులు ఈ క్రింది వాటిలో ప్రదర్శించబడతాయి","1","1"
"","పోలియో వైరస్ దేహ శరీరములో ఈ క్రింది విధంగా ప్రవేసించబడుతాయి","1","1"
"","పాముకాటు వేసిన సమయంలో, కాటు వేసిన ప్రాంతంలో (టేర్నికట్) ఒక పొడిగుడ్డను గట్టిగ కట్టడంవలన","1","1"
"","కొన్ని రకాల శిలీంధ్రాలు ఫంగస్ లు మానవులకు కొన్ని రకాల వ్యాధులను కలుగజేస్తాయి. ఈ క్రింది వానిలో ఒకదానిని గుర్తించండి","1","1"
"","వాయువ్య దేశాలలో ఏ దేశంలో ప్రమాదకరమైన  సివిరియ అక్యూట్ రెస్పిరెటరీ సిండ్రోమ్ (SARS) అనేది అనేక మంది చావుకు కారణమయ్యింది","1","1"
"","అవాయు స్థితిలో బ్యాక్టీరియా జాతులు మానవ జాతి వినాశనానికి  కారణభూతమైనవి, ఈ క్రింది ఏదైనా ఒక వ్యాధిని క్లాస్టిరియం జాతుల వలన వచ్చే వ్యాధిని గుర్తించండి","1","1"
"","రిస్పెరిన్' అనేది ఈ క్రింది విధంగా పనిచేస్తుంది","1","1"
"","జనాభా అనగా","1","1"
"","ఒక ఆవరణ వ్యవస్థలో ఈ క్రింది భాగాలు కలిగి ఉంటాయి","1","1"
"","ఒక ప్రయరీ(గడ్డిభూమి) అనగా","1","1"
"","నైట్రిఫికేషన్ అనగా","1","1"
"","ఈ క్రింది ఒక విధానములలో థార్ ఎడారి విస్తరణను క్రమబద్దీకరించవచ్చు","1","1"
"","భూ ఉపరితలం పైనున్న వాతావరణంలో 'ఓజోన్' పొర జీవ సముదాయానికి ఈ క్రింది ఉపయోగాలను కలుగజేస్తుంది","1","1"
"","హైడ్రోసైట్ అనునది","1","1"
"","ఎకోలాజీకి ఒక క్రియాత్మక యూనిట్ గా దీనిని వ్యవహరిస్తారు","1","1"
"","ఆక్వాకల్చర్ అనేది","1","1"
"","ఈ క్రింద పేర్కొన్న ప్రాచీన మానవులలో ప్రాచీన సర్జరీలు, రికార్డులు భద్రపరుచుట ఆర్ట్ గ్యాలరీ రూపొందించటం, మరియు ఆచారకర్మకాండ క్రియలు వంటివి ఆచరించేవారు","1","1"
"","టైగా' అనేది దీనికి సూచికగా ఉంటుంది","1","1"
"","అతి ఉష్ణోగ్రతలను చూపే ప్రదేశాలలో ఈ క్రింది వాటిని గమనించగలము","1","1"
"","ఒక ప్రదేశములో పాములు మరియు రాబందులు ఎలుకల మీద ఆధారపడి జీవించుచున్నాయి. ఈ ప్రదేశములోని అడవి కుక్కలను ప్రవేశపెట్టినట్లైతే తదుపరి పరిణామాలు ఈ క్రింది విధంగా వివరించవచ్చు","1","1"
"","ఈ క్రింది ఉదహరించిన ఏ కణజీవాలు/నిర్జీవాలు విసర్జక వ్యవస్థకు చెంది వుంటాయి
1. మాల్ఫీజీయిన్ నాళికలు
2. ఫ్లేమ్ కణాలు
3. ఆమీబాయిడ్ కొలినోమోసైట్స్
4. క్లోరోగోజన్ కణాలు","1","1"
"","రేడియోకార్బన్ డేటింగ్ పద్ధతి ద్వారా వీటి వయసు నిర్ధారణ చేయవచ్చు","1","1"
"","ఉత్పరివర్తన పరిణామ సిద్ధాంతం' ను ప్రతిపాదించినవారు","1","1"
"","పెలియాంటిలాజి' వీటి అధ్యయనానికి తోడ్పడుతుంది","1","1"
"","లామార్క్ యిన్ థియరీ ఇన్ ఆర్గానిక్ ఎవల్యూషన్ ","1","1"
"","ఈ క్రింది ప్రముఖ అగ్రికల్చరల్ శాస్త్రవేత్తల్లో ఎవరు నోబెల్ శాంతి బహుమతి తీసుకున్నారు","1","1"
"","కుసుమ'ను భారతదేశంలో క్రింది భూములలో పండిస్తారు","1","1"
"","ఆంటిబయాటిక్ అనగా","1","1"
"","విత్తనాలు ను ఈ క్రింది విధానములలో నిల్వ చేయుదురు","1","1"
"","శర్బతి సోనారా' అనునవి ఒక","1","1"
"","భారత దేశములలో ఈ క్రింది రాష్ట్రాలలో అత్యధికంగా కాఫీ పంట పండిస్తారు","1","1"
"","సహజ వాతావరణంలో ఒక టీ మొక్క తన జీవితకాలంలో ఎంత ఎత్తుకు ఎదుగుతుంది?","1","1"
"","ఈ క్రింద పేర్కొన్న పదార్థాలలో టీ ఆకులకు ఒక ఉత్ప్రేరకములుగా పనిచేస్తాయి","1","1"
"","అంతర్జాతీయ రైస్ పరిశోధన సంస్థ ఈ క్రింది ప్రాంతంలో వుంది","1","1"
"","టర్పెంటైన్' క్రింది పదార్ధములలో లభిస్తుంది","1","1"
"","కొన్ని రకాల వృక్షాలు/మొక్కలు, కీటకాలను భక్షించుచు నైట్రోజన్ సంబంధిత పదార్థాలను గ్రహించుతాయి. వీటిని 'కీటకాహార మొక్కలు' అంటారు. ఈ క్రింది వానిలో వాటిని గుర్తించండి","1","1"
"","ఎర్ర సముద్రం' కు ఆ పేరు ఈ క్రింది విధంగా వచ్చింది","1","1"
"","ఈ క్రింది ఏ దేశమును ప్రపంచ పంచదార పాత్రగా వ్యవహరించుతారు","1","1"
"","కాటన్ ఫైబర్స్ ను దేని నుండి సంగ్రహించుతారు","1","1"
"","ఈ క్రింది వానిలో అతి చిన్న జీవ కణం కలది","1","1"
"","నాస్టక్ అనేది ఒక నీలి ఆకుపచ్చ శైవలం క్రింది కింగ్ డమ్ డివిజన్ లలో చేర్చారు","1","1"
"","ప్రోకారియోటిక్ అనేది","1","1"
"","ఈ క్రింది కణజాలాలు ఎముకల ఎదుగుదలలో ప్రముఖ పాత్ర వహిస్తాయి","1","1"
"","సాధారణ ఎముక వృద్ధి ఈ క్రింది జీవపదార్థాలచే ప్రభావితం చేయబడుతుంది","1","1"
"","అధికంగా శ్రమించే శ్రామిక జీవుల చేతులు, అరి కాళ్ళ చర్మం మందంగాను, ఉండటానికి కారణం","1","1"
"","తోలు' అనేది ఈ క్రింది ఉత్పన్నము","1","1"
"","ఎనామిల్' అనేది ఈ క్రింది వానిని కప్పి ఉంటుంది","1","1"
"","ఆకులు ఆహారంగా తీసుకునే గొర్రె లాంటి జంతువులలోని ఆహార పదార్థాలలోని సెల్యులోజ్ జీర్ణక్రియ ఫలితంగా అంత్యపదార్థాలుగా జీర్ణవాహికలో మిగిలిపోతాయి","1","1"
"","సగం ఉడికిన ఆలుగడ్డలను ఆహారంగా తీసుకున్న, అవి జీర్ణం కాలేదు. దీనికి కారణం","1","1"
"","పరిపక్వ చెందని కొన్ని చెట్లలో కాయలు చెట్ల నుండి రాలిపోతాయి. దీన్ని నివారించుటకు","1","1"
"","హృదయం గరుకు అనేది ఈ క్రింది విధంగా వస్తుంది","1","1"
"","మెదడులో రక్తం ఎన్ని సెకన్ల కాలం ప్రవహించలేకపోతే స్పృహను కోల్పోతారు","1","1"
"","బోల్దింగ్ మరియు రోశెట్టి విధానం వంటి ప్రక్రియలో పాలుపంచుకునే వృక్ష హార్మోన్లు","1","1"
"","ఈ క్రింద పేర్కొనబడిన 'కణాంగము' ను ఆత్మాహుతి కోషంగా వ్యవహరించుచున్నాము. ఎందుకనగా వివిధ రకాల కణ నిర్మాణాలను జీర్ణక్రియ చేయటంలోనూ, మొత్తం కణంను జీర్ణం చేయుటలోనూ తోడ్పడుతుంది. ఈ కణాంగాలు ఏవి","1","1"
"","ఇటీవలే మెడికల్ సైన్సులో ఆవర్తక పదార్థ ధర్మముతో, రేడియేషన్ ధర్మాలను ఉపయోగించకుండా, కేవలం లిప్తకాలంలో బయోకెమికల్ సమాచారం ఇవ్వగలిగితే ఈ రసాయన విశ్లేషణాకారి","1","1"
"","ముష్కాలు సాధారణంగా ముష్కగోణులలో దిగబడే కాలం","1","1"
"","మెనోపాజ్ చేరుకునే వయసు","1","1"
"","సాధారణ స్థితిలో ఋతుచక్రం ప్రారంభమయిన రోజు నుండి అండోత్పాదక నాళికలు పరిపక్వతను ఈ రోజులలో సాధించుతుంది","1","1"
"","యుక్త వయస్సు గల మనిషి యొక్క అస్థిపంజరంలో ఎముకల సంఖ్య","1","1"
"","చెవి ఎముకల మొత్తం సంఖ్య ఎంత?","1","1"
"","క్రింది చేపలో మిగతా మూడు చేపల కంటే ఏది పుచ్చాల విభేదన చూపుతుంది","1","1"
"","చాలా రకాల చేపలు నీటిలో మునగవు, కారణం ఈ క్రింది నిర్మాణాలు కల్గి ఉండటం వలన","1","1"
"","ఈ క్రింద పేర్కొన్న జంతువులలో దేహనిర్మాణములో ఫ్లిప్పర్స్ లు వుంటాయి","1","1"
"","బ్రతికి వున్న పక్షులలో అతిపెద్దది","1","1"
"","ఈ క్రింది క్షీరదము గుడ్లను పెట్టగలదు","1","1"
"","సూడోసీల్ ఈ క్రింది వానిలో వుంటుంది","1","1"
"","బ్యాక్టీరియా ఫేజ్' అనేవి","1","1"
"","మొదటిసారిగా వైరస్ లను రసాయనికంగా స్పటికాల రూపంలో వేరు చేసినందుకు నోబెల్ బహుమతి వచ్చింది. ఆ శాస్త్రవేత్త పేరేమిటి?","1","1"
"","ఈ రోజు శాస్త్ర ప్రగతి అంతయు అణుజన్యుశాస్త్ర పరిశోధనలపై ఆధారపడింది. ఈ పరిశోధనలకు E.Coli అను బ్యాక్టీరియాలను మాధ్యమంగా తీసుకుందురు. వీటిని సంవర్దనయానకం కోసం ఈ క్రింది నమూనాలను సేకరించవచ్చును","1","1"
"","ఒక జన్యువు - ఒక ఎంజైమ్ సిద్ధాంతం' ప్రకారం ఒక జన్యు అనువంశిక లక్షణాలను క్రమబద్దీకరణ చేస్తూ, కేవలం ఒక ఎంజైమ్ సంశ్లేషణలో పాల్గొంటుంది. ఈ విధానమును ప్రయోగపూర్వకంగా నిరూపించినవారు","1","1"
"","గ్రెగర్ మెండల్' ను జన్యుశాస్త్రపితామహుడు' గా జీవశాస్త్ర పరిశోధనకు వర్ణించుతారు. మొదటిసారిగా గ్రెగర్ మెండల్  జన్యు సూత్రాలను ప్రతిపాదించాడు. ఇతను ఏ జంతువులలో/మొక్కలలో ప్రయోగాలను జరిపినారు","1","1"
"","జన్యువుఅనేది అనువంశిక ప్రామాణిక నిర్మాణము. ఈ నిర్మాణమును రసాయనికంగా మొదటగా తయారు చేసినవారు","1","1"
"","మానవునిలో క్రోమోజోముల జత లింగ- నిర్దాయికంగా ఉంది. ఈ క్రోమోజోమును, సెక్సు క్రోమోజోములు అందురు. మిగిలిన క్రోమోజోములను ఈ క్రింది విధముగా వర్ణించవచ్చు","1","1"
"","ఈ క్రింద పేర్కొన్న మానవుని వ్యాధులలో వంశపారంపర్యంగా సంక్రమించేది","1","1"
"","ఒక తెల్లని వర్ణం గల స్త్రీ, నల్లని వర్ణం గల పురుషులను వివాహమాడినారు. వీరికి జన్మించిన నలుగురు పిల్లలలో - ఇద్దరు పురుషులు, ఇద్దరు స్త్రీలు. ఇద్దరు పిలల్లు నలుపు రంగు కావటానికి కావలసిన అనుపాతం శాతం","1","1"
"","కొన్ని రకాల మానవుని వ్యాధులు జన్యు నియంత్రణలో ఉంటాయని నిర్ధారణకు వచ్చిన శాస్త్రవేత్త","1","1"
"","ఈ క్రింది ఏ రకమైన మానవుని వ్యాధులు అనువంశికతతో క్రమబద్దీకరించవచ్చు","1","1"
"","ఒకవేళ ఒక పాత చెట్టును పార్శ్వంగా కోసినట్లైతే, వివిధ రకాల వృద్ధి వలయాలు కనిపిస్తాయి. ఈ వృద్ధివలయాలను సంఖ్యను బట్టి ఆ చెట్టు యొక్క వయసును తెలియజేయవచ్చు. ఈ వలయాలను ప్రధానముగా ఈ క్రింది మొక్కలలో చూడవచ్చును","1","1"
"","ఇది ఆర్కిటిక్ మరియు అల్పైన్ ప్రాంతంలో మంచుగడ్డలు ఎరుపు రంగులో కనిపిస్తాయి. ఈ 'ఎరుపు మంచు' దృగ్విషయాలు ఈ క్రింది కారణాల వలన కలుగుతాయి","1","1"
"","ఎరుపు రంగు అలల కారణంగా పశ్చిమ తీరాలలోని ఫ్లోరిడాలో మిలియన్ల కొద్ది చేపలు చనిపోతున్నాయి. ఈ ఎరుపు అలలకు కారణం ఏమనగా","1","1"
"","నోరి' అనునది జపానీస్ యొక్క ఇష్టమైన ఆహార పదార్థములు. దీన్ని ఈ క్రింది వాని నుండి తయారుచేయవచ్చు","1","1"
"","త్రాగే టీ ఎరుపు త్రుప్పు రంగు ఉండడానికి కారణం","1","1"
"","లైకెన్స్' అనునది, స్వయం పోషక లక్షణంగా గలిగే 'ఆల్గే' మరియు, ఈ క్రింది వాని సన్నిహిత సంబంధము కలదు","1","1"
"","కొన్ని వృక్షపు జాతులలో పండ్ల వృద్ధి ఫలదీకరణం ప్రక్రియ లేకుండానే జరుగుతుంది. ఈ దృగ్విశయమును ఈ క్రింది విధంగా వర్ణించవచ్చును","1","1"
"","లిట్మస్' అనునది ఈ క్రింది వాని నుండి లభ్యమవుతుంది","1","1"
"","కొన్ని రకాల పుష్పించే మొక్కలు ఎలర్జీని ఉత్పత్తి చేసే పుప్పొడి రేణువులు కలిగి ఉంటాయి. ఈ మొక్కలు సర్వసాధారణముగా","1","1"
"","ఈ క్రింది వృక్ష జాతి వేరు వ్యవస్థ నుండి వీటిని సంగ్రహిస్తారు","1","1"
"","ఈ క్రింది జాతిమొక్కలకు పుష్పించే మొగ్గల నుండి వీటిని తయారుచేయవచ్చును","1","1"
"","సూక్ష్మజీవనాశిని ' Ampicillin' అనేది ఒక","1","1"
"","మొట్టమొదటిసారిగా ఈ క్రింది శిలీంద్రనాశినిని వృక్షవ్యాధుల చికిత్సకై కనుగొన్నారు","1","1"
"","యాపిల్ పంటలో నీటి సమతుల్య వ్యాధి కారణమైనది","1","1"
"","ఈ క్రింద పేర్కొన్న వృక్ష వ్యాధులలో వైరస్ వల్ల సంక్రమించే వ్యాధుల పేర్లను తెలపండి","1","1"
"","చెరకు, వరి వంగడాలపై ఆశించే విచ్ లీడ్ వ్యాధికి కారణం అయినది ఏది?","1","1"
"","క్రింద పేర్కొన్న  వృక్ష వ్యాధులలో, ఏది బ్యాక్టీరియన్ సంక్రమణకి సంబంధించింది కాదు?","1","1"
"","నిమోటోడాల అదుపునకై ఈ క్రింది పద్దతులు ప్రభావికంగా ఉంటాయి","1","1"
"","ఈ క్రింది వ్యాధిజనకాలు 'ఈగ' ల ద్వారా వ్యాప్తించవు","1","1"
"","అంటు వ్యాధి కాకుండా, మిగతా వ్యాధులకు కూడా 'ఎనాఫిలస్ దోమలు' వాహకంగా పనిచేస్తాయి","1","1"
"","ఈ క్రింద పేర్కొన్న వ్యాధుల గ్రూపులు సాధారణంగా సకశేరుకాల నుండి మానవునికి ట్రాన్స్ మిట్ అవుతాయి","1","1"
"","మొట్టమొదటిసారిగా ప్రభావవంతమైన పోలియో వాక్సిన్ ను తయారుచేసినది ఎవరు?","1","1"
"","ఈ క్రింద పేర్కొన్న వ్యాధుల గ్రూపులు దోమకాటు వలన మానవులకు వ్యాపించుచున్నాయి","1","1"
"","రూబెల్లా కి మరొక పేరు","1","1"
"","మలేరియా' వ్యాధి నివారణకు మందు ఈ మొక్క నుండి తీస్తారు","1","1"
"","అతిగా ఆల్కహాలు తీసుకునే వారు సాధారణంగా ఈ క్రింది వ్యాధులతో మరణిస్తారు","1","1"
"","సాధారణ క్రమానుగ్రత శ్రేణిలో గడ్డి మొక్కలను ఆవులు తినడం, ఆవును మనుషులు తినడం లేదా ఆవుపాలు త్రాగడం అనేది ఈ క్రిందివానికి ఉదాహరణ","1","1"
