"id","question_name","category","status"
"","ఒక విద్యుత్ పరికరాన్ని భూమితో త్వరణం చెందించుటకు కారణం","1","1"
"","విద్యుత్ బల్బులోని ఫిలమెంట్ క్రింది లోహంలో తయారు చేస్తారు","1","1"
"","సాధారణంగా విద్యుత్ బల్బులో ఫిలమెంట్ వేడిని, కాంతిని వెదజల్లుతుంది, కాని విద్యుత్ తీగలో ఉన్న లెడ్ కొంత వేడిమిని మాత్రమె పంపడానికి గల కారణం","1","1"
"","విద్యుత్ బల్బులో గాలిని సంపూర్తిగా తీసివేయడం ఈ క్రింది వాటిని నివారించుటకు","1","1"
"","ఈ క్రింది పరిశ్రమల్లో దేనిలో మైకాను ఒక ముడి పదార్థంగా ఉపయోగిస్తారు?","1","1"
"","ఒక పరమాణువు యొక్క కేంద్రకంలో ఇవి ఉంటాయి","1","1"
"","రెండు ప్రోటాన్ ల మధ్య దనావేశ కణాల బలం","1","1"
"","యురేనియం-235 కేంద్రకంలో ఇవి కలవు","1","1"
"","ఒక భారమైన కేంద్రకం యాదృచ్చికంగా విఘటనం చెందు దృగ్విషయాన్ని ఈ విధంగా పిలుస్తారు","1","1"
"","రేడియోదార్మికతను ఈ క్రింది వానిలో ఉపయోగిస్తారు","1","1"
"","రేడియో ఐసోటోపులు అనేవి","1","1"
"","రేడియో కార్బన్ డేటింగ్ విధానంతో వీటి వయస్సును నిర్దారించవచ్చు","1","1"
"","భూమి యొక్క వయసును ఈ క్రింది విధంగా నిర్ణయించవచ్చు","1","1"
"","సిక పరిమాణంలో పెద్దగా ఉన్న కేంద్రకం ఒకేసారిగా రెండు సమాన భాగాలు గల కేంద్రకాలుగా విడిపోతూ శక్తిని ఉత్పత్తి చేసే విధానాన్ని ఈ విధంగా పిలుస్తారు","1","1"
"","కేంద్రక సంళీణ చర్యలు క్రింది వానిలో ఎక్కువగా జరుగుతాయి","1","1"
"","""యురేనియం సమృద్ధి"" అనగా ఈ రకమైన యురేనియం ఐసోటోప్  అధికంగా కలిగినది","1","1"
"","ఒక న్యూక్లియర్ రియాక్టర్ లో మితకారి ఈ క్రింది ఉపయోగాన్ని సూచిస్తుంది","1","1"
"","ఒక బ్రీడర్ రియాక్టర్ లో ఈ క్రింది రకమైన చర్యలను గమనించవచ్చు","1","1"
"","ఆటమ్ బాంబు విచ్చిన్నంలో విడుదలయ్యే అనూహ్యమైన శక్తికి మూలకారణం","1","1"
"","ఈ క్రింది చర్యల వలన సూర్యునిలో శక్తి ఉత్పత్తి అవుతుంది","1","1"
"","సూర్యునిలో అనూహ్యమైన శక్తి జననానికి కారణం","1","1"
"","ఈ క్రింది దృగ్విషయాలలో ఐన్ స్టీన్ పరిశోధనాత్మక అంశం ఏది?","1","1"
"","ఆస్ట్రానామికల్ యూనిట్ అనేది ఈ క్రింది సమీకరణంలో కొలవబడుతుంది","1","1"
"","ఒక ఆస్ట్రోనామికల్ యూనిట్ అనేది","1","1"
"","సూర్య వ్యవస్థకు చెందిన పాలపుంతను ఈ విధంగా అంటారు","1","1"
"","రాత్రి సమయంలో నక్షత్రాల పుంజం వేరు వేరు సమయంలో వాటి స్థానాలను మార్చుతున్నట్లుగా అనిపిస్తుంది కారణం","1","1"
"","సూర్యుని మినహాయించి భూమికి అతి దగ్గరలో వున్న నక్షత్రం","1","1"
"","ధ్రువ నక్షత్రం సాధారణంగా గమనంలో లేని స్థితిగా కనిపించుతుంది కారణం?","1","1"
"","ఈ క్రింద ఉదహరింబడినవి సూర్యుని వ్యవస్థకు సమబంధించినవి కావు","1","1"
"","ఈ గ్రహం చుట్టూ నిర్దిష్టమైన వలయాలు ఉంటాయి","1","1"
"","రెడ్ ప్లానెట్ గా పిలవబడే గ్రహం","1","1"
"","సూర్యునికి దగ్గరగా ఉన్న గ్రహం","1","1"
"","అంతర గ్రహాలలో అతి పెద్దదైన గ్రహం ఏది?","1","1"
"","సూర్యునికి దూరంగా వున్న గ్రహం ఏది?","1","1"
"","ఈ క్రింది గ్రహం అత్యధిక సంఖ్యలో ఉపగ్రహాన్ని కలిగి ఉంది","1","1"
"","తోకచుక్కలోని తోక ఎప్పుడు సూర్యునికి వ్యతిరేఖ దిశలో చూపించుటకు కారణం","1","1"
"","ఒక కృత్రిమ శాటిలైట్ లో విద్యుత్ శక్తి ఉత్పత్తికి ఈ క్రిందివి తోడ్పడతాయి","1","1"
"","బూటు అడుగుభాగంలో ఉపయోగించే సోల్ ఈ క్రింది బలాన్ని పెంచుతుంది","1","1"
"","రైలు పట్టాల కింద చెక్క కోయ స్లీపర్ లు అమర్చడానికి కారణం","1","1"
"","నీటిలో సగం మునిగిన వస్తువుల స్థానాన్ని ఈ క్రింది పరికరంతో కనుగొనవచ్చును","1","1"
"","కృత్రిమ ఉపగ్రహం యొక్క మార్గాన్ని సునిశితంగా భూమిపై నుండి ఈ క్రింది ఫలితంగా కనుగొనవచ్చును","1","1"
"","ఒక కారు భూమి మీద గంటకు 60కి.మీ వేగంతో ప్రయాణం చేస్తుంది, ఫలితంగా ఏర్పడిన బలం కారు విషయంలో","1","1"
"","సూర్యుడు ఒక","1","1"
"","నక్షత్రాలు మనకు తూర్పు నుండి పశ్చిమానికి ప్రయాణం చేసినట్లు కనిపిస్తాయి, ఎందుకనగా","1","1"
"","ఒక రాత్రిలో మనం సుమారుగా ఈ సంఖ్యా గల నక్షత్రాలను చూడగలము","1","1"
"","ధ్రువ నక్షత్రం నక్షత్రాల పుంజంలోని ఒక భాగం","1","1"
"","నెప్ట్యూన్ గ్రహానికి గల ఉపగ్రహాల సంఖ్య","1","1"
"","ఈ క్రింది గ్రహాలలో వాని భ్రమణ కాలం పరిభ్రమణ కాలానికి సమానం","1","1"
"","కృత్రిమ శాటిలైట్ లు ఈ క్రింది విధంగా ఉపయోగపడతాయి","1","1"
"","ఒక వ్యక్తి యొక్క బరువు శూన్యం ఈ క్రింది పరిస్థితిలో అవుతుంది","1","1"
"","పర్వతాల్లో ఉన్న ప్రయాణపుదారులు చాలా తేలికగా ఎత్తులో ఉండక విశాలవంతం అవుతుంటాయి కారణం","1","1"
"","ఈ క్రింది లోహాలు వాటి సాంద్రత క్రమాన్ని పెరిగే విధానంలో తెలపండి
1. ప్లాటినం
2. బంగారం
3. రాగి
4. లెడ్","1","1"
"","సూర్యుని నుంచి భూమి మరియు చంద్రుడు ఒకే దూరంలో ప్రయాణిస్తున్నాయి. అయినను సరాసరిగా భూమి చంద్రుని కంటే ఎక్కువ వేడిమిని చూపడానికి కారణం","1","1"
"","శబ్ద ఉత్పత్తిలో డాప్లర్ ఫలితం వర్తించనిది","1","1"
"","ఏ గ్రహంలోని పర్వతాలలో నీరు ప్రయాణిస్తుందని ఇటీవలే కనుగొన్నారు","1","1"
"","ఈ క్రింది గ్రహాలకు సంబంధించిన ఉపగ్రహాలలో పెద్దవి","1","1"
"","బారీ యంత్రాలలో కందెనగా క్రింది పదార్ధం ఉపయోగిస్తారు","1","1"
"","ఆటో మొబైల్స్ హైడ్రాలిక్ బ్రేకుల పనితనం ఈ క్రింది సూత్రం మీద ఆధారంగా పనిచేస్తాయి","1","1"
"","ఒక బెలూన్ ను హైడ్రోజన్ వాయువుతో నింపిన","1","1"
"","బారో మీటరు అనేది ఈ క్రింది వానిని కొలవడానికి ఉపయోగిస్తారు
1. వాతావరణ పీడనం
2. ఎత్తును నిర్ణయించుటకు
3. ద్రవాల సాంద్రత
4. వాతావరణ స్థితిని","1","1"
"","ఎక్స్-రే కిరణాలు అనేవి వాస్తవంగా","1","1"
"","ధ్వని వేగానికి సంబంధించిన ఈ సమాచారంలో అసత్యం ఏది?","1","1"
"","పెరిస్కోప్ పనిచేయు విధానంలో ఈ కాంతి దృగ్విషయం గోచరిస్తుంది
1. పరావర్తనం
2. విచ్చిన్నం
3. వివర్తనం
4. వ్యతికిరణం","1","1"
"","వైద్య విధానంలో వ్యాధి గ్రస్తుని యొక్క జీర్ణకోశ సంబంధమైన, ఆహార వాహికను పరీక్షించడానికి ఉపయోగపడే ఎండోస్కోపీ ఈ సూత్రం మీద పనిచేస్తుంది","1","1"
"","ఈ క్రింది లోహాలలో ఏవి అర్థ వాహకాలు
1. సిలికాన్
2. సిరామిక్
3. జర్మేనియం
4. క్వార్జ్
పైవాటిలో సరైనవి?","1","1"
"","ఒక ఎలక్ట్రిక్ బల్బులో అతి తక్కువ పీడనాల వద్ద నైట్రోజన్ వాయువులను లేదా ఆర్గాన్ వాయువులను నింపడం వల్ల","1","1"
"","గ్రహణ స్థితిలో వున్నా క్రీసెంట్ దశలో వున్నా చంద్రుని ముదురు వలయాకారపు కాంతి కిరణ పుంజాలు కనబడతాయి. దీనికి కారణం","1","1"
"","ఈ క్రింది వానిలో రాత్రి సమయంలో ఆకాశంలో ప్రకాశవంతంగా కనిపించేది","1","1"
"","భూమి యొక్క ద్రవ్యరాశి, పరిమాణం, సాంద్రతతో దరిదాపుగా సమానంగా ఉండగలిగే ఈ క్రింది గ్రహాన్ని ఎన్నుకొనుము","1","1"
"","ఎక్లిప్టిక్ అనే పదం దీనికి ఉపయోగిస్తారు","1","1"
"","క్రింద పేర్కొన్న గ్రహానికి భ్రమణ కాలానికి పరిభ్రమణ కాలానికి దరిదాపుగా సమానముగా వుంటుంది","1","1"
"","ఒక ఫోటో గ్రాఫిక్ కెమెరాలో వున్నా కటక రంధ్రమును ఈ క్రింద పేర్కొనబడిన మానవ కన్నులోని భాగం ఒకే విధిని నిర్వర్తిస్తాయి","1","1"
"","ఫోటో గ్రాఫిక్ కెమెరాలో సూచించబడే F నెంబర్ అనేది దీనికి సంబంధించినది","1","1"
"","ఒక ఫోటో ఎలక్ట్రిక్ ప్లేట్ లో ఈ విధమైన మార్పు గోచరించును","1","1"
"","హబుల్ స్పేస్ టెలిస్కోప్ విశ్వం యొక్క వయస్సును ఈ విధంగా నిర్ధారించింది","1","1"
"","B1 బంతిని క్షితిజ సమాంతరంగానూ, అదే ఎత్తు నుంచి ఆ సమయంలో పేర్కొన్న B2 బంతిని క్షితిజ లంబంగా వదిలివేసిన అవి ఈ విధంగా భూమిని చేరును","1","1"
"","న్యూటన్ మూడవ గమన సూత్రం ప్రకారం చర్యా, ప్రతి చర్య బలాలు
1. ఈ రెండు బలాలు వేరు వేరు వ్యవస్థల మీద పనిచేస్తాయి
2. ఈ రెండు బలాలు ఒకే వేరు వ్యవస్థల మీద పనిచేస్తాయి
3. ఈ రెండు బాలాలు ఎప్పుడు సమానం కావు
4. ఈ రెండు బాలాలు ఎప్పుడూ సమానం
పై వాటిలో సరైనది ఏది?","1","1"
"","ఒక అంతరిక్ష నౌక, పై ఆర్బిట్ నుండి కింది ఆర్బిట్ కు ప్రయాణించినపుడు దాని వేగంలో","1","1"
"","అంతరిక్షంలో అంతరిక్ష యాత్రికుడు తన గమనంలో ఎలాంటి మార్పు చూడవచ్చు","1","1"
"","అంతరిక్ష యాత్రికుడు, న్యూటన్ ఏ గమన సూత్రం ప్రకారం కదులుతాడు","1","1"
"","భౌతిక శాస్త్రవేత్త కెప్లర్, గ్రహాలు ఈ స్థితిలో ప్రయాణిస్తాయని కనుగొన్నాడు","1","1"
"","నీరు గడ్డకడితే దాని యొక్క ఉష్ణం","1","1"
"","ఈ క్రింది ఉద్దీపనలకు కంటిలోని ప్యూపిల్ స్వయంగా నియంత్రణలోకి వస్తుంది","1","1"
"","కాంతి తరంగాల వ్యాకోచంతో రేడియో తరంగాల వ్యాకోచత్వాన్ని పోల్చితే రేడియో తరంగాల వ్యాకోచం","1","1"
"","వర్ణము అనేది దీనికి సంబంధించినది","1","1"
"","లేజర్ కిరణ పుంజ్యాలు చేసే అనువర్తనాలు ఈ క్రింద ఇవ్వబడ్డాయి
1. హాలో గ్రాఫీ
2. మెడికల్ సోనో గ్రఫి
3. శస్త్ర చికిత్స
4. థర్మోన్యూక్లియర్ చర్యలు అదుపులో ఉంచుటకు
పై వానిలో సరైనవి ఏవి?","1","1"
"","ఆల్ట్రాసోనిక్స్ అనేవి ఈ క్రింది వాటిలో ఉపయోగపడతాయి","1","1"
"","ఒక శబ్ద తరంగ పౌనఃపున్యాలు వీటికి సంబంధించినవి","1","1"
"","ఎలక్ట్రాన్ మైక్రోస్కోప్ ను ఉపయోగించి క్రింది దృష్యాలను చూడవచ్చు","1","1"
"","యురేనియం-235 రేడియో ధార్మిక మూలకం ఈ క్రింది వానిని గ్రహించిన తర్వాత విచ్చితి చర్యలు జరుపును","1","1"
"","హైడ్రోజన్ బాంబు అనేది ఈ క్రింది సూత్రం ద్వారా పనిచేస్తుంది","1","1"
"","పాజిట్రాన్ అనేది ఒక ప్రాథమిక కణం ఇది
1. ఒక ఎలక్ట్రాన్ తో సమానమైన భారం కలిగినది
2. సమానమైన విద్యుత్ ఆవేశం కాని ఎలక్ట్రానిక్ వ్యతిరేకి
3. ప్రోటాన్ తో సమానం
4. ప్రోటాన్ ద్రవ్యరాశికి సమానం 
పై వాటిలో సరైన క్రమం","1","1"
"","రేడియో ధార్మికత అనేది ఈ క్రింది వాని ధర్మం","1","1"
"","అల్ట్రా వైలేట్ తరంగాల సూచికలు ఈ క్రింది వానిలో ఉపయోగపడతాయి","1","1"
"","వేడి సూప్ పైన వెన్న చుక్కలు చుక్కలుగా పైకి తేలియాడుతుంది, అది చల్లారిన తర్వాత వెన్న లోపటి పొరల్లో వ్యాపిస్తుంది, దీనికి కారణం","1","1"
"","చంద్ర మండలంపై ఆస్ట్రోనాట్ స్ట్రాను ఉపయోగించి నారింజ రసాన్ని తాగలేరు ఎందుకనగా","1","1"
"","టి.వి లకు ఉపయోగించే రిమోట్ లు ఈ క్రింది వానిని కలిగి ఉంటాయి","1","1"
"","ఒక తాడు చివర రాయిని కట్టి వృత్తాకార మార్గంలో తిప్పుచున్న క్రమంలో ఒకవేళ తాడు పొడవును మరియు రాయి వేగాన్ని రెండింతలు చేస్తే తాడులోని తలతన్యత బలం ఈ క్రింది విధంగా ఉండవచ్చు","1","1"
"","ఈ క్రింది వానిలో ప్రాథమిక భౌతిక రాశి కానిది","1","1"
"","కలర్ టీవీ తెరపై కనిపించే వివిధ రంగులకు ఇవి మూలాలు","1","1"
"","డైనమో అనేది విద్యుత్ ను జనింపజేసే యంత్రము వాస్తవంగా ఇది ఒక ","1","1"
"","750 వాట్లలో వున్నా విద్యుత్ ఇస్త్రీ పెట్టెను 220 వోల్టేజ్ వద్ద ఉపయోగించినపుడు ఆంపియర్ లలో ఈ విధమైన పరిమాణంలో కరెంట్ వస్తుంది","1","1"
"","క్రింది వానిలో కణము-ప్రతికణము జంట","1","1"
"","పరమాణువులో కేంద్రకం స్థిరత్వాన్ని కలిగి ఉంటుంది, దీనిలో ప్రోటాన్ ల మధ్య స్థిర విద్యుత్ ఆకర్షణలు","1","1"
"","కాంతి కిరణ పుంజాలు సరైన బుజు మార్గంలో ప్రయాణించక పోవడాన్ని ఈ దృగ్విషయం తెలియపరుస్తుంది","1","1"
"","కంప్యూటర్ యంత్ర బాషలో సమాచారం మొత్తం రెండు ప్రాథమిక గుర్తులయిన 1, 0 చే సూచించబడతాయి. ఈ గుర్తులను క్రింది విధంగా పిలుస్తారు","1","1"
"","ఒక బైట్ ఈ క్రింది వానికి సమానము","1","1"
"","1 KB మరియు 1 MB లు వరుసగా వీటికి సమానం","1","1"
"","ఒక 100 మీటర్ల పొడవున్న రైలు గంటకు 90 కి.మీ వేగంతో ప్రయాణిస్తుంది. అదే దిశలో వేరొక ట్రాక్ లో మరొక రైలు గంటకు 126 కి.మీ వేగంతో పోవుచు, మొదటి రైలును 30 సెకన్ల కాలమ్లో దాటింది. ఈ రైలు యొక్క పొడవును కనుగొనుము","1","1"
"","ఒక నీటి తొట్టిలో దాని చివర అంచు వరకు నీతని పోసి దానిలో ఐస్ ముక్కలు వేసినచో నీటిలో ఆ ఐస్ ముక్కలు తెలియాడును. ఈ స్థితిలో వున్నా ఐస్ ముక్కలు క్రమంగా కరుగుచున్నప్పుడు ఈ మార్పులు జరుగుతాయి","1","1"
"","వాషింగ్ మిషన్ పనిచేసే సూత్రం","1","1"
"","ఈ క్రింది భౌతిక రాశులలో సదిశ రాశికానిది","1","1"
"","ఈ క్రింద వివరింపబడిన దృగ్విషయాలలో తలతన్యతా బలంకు కారణం కానిది","1","1"
"","ఈ క్రింది విషయాన్ని పరిశీలించండి
1. ఒక వ్యక్తి ఒక నాణాన్ని బకెట్ లోని నీటిలో చూసినట్లయితే ఆ నాణం దగ్గరగా కనిపిస్తుంది
2. ఒక వ్యక్తి నీటి ఉపరితలంపై నుంచి అడుగున ఉన్న నాణాన్ని చూసినట్లయితే ఆ నాణెం వాస్తవంగా ఉన్నదానికంటే ఇంకా ఎత్తులో ఉన్నట్లుగా కనిపిస్తుంది
పై వాటిలో సరైన దానిని గుర్తించండి","1","1"
"","ఎండోస్కోపీ అనేది దేహంలోని అంతర భాగాలను లేదా ఆహార వాహికలోని భాగాలను ప్రదర్శించగలిగే సామర్థ్యం ఉన్న పరికరం. ఇది క్రింది భౌతిక సూత్రంపై పని చేస్తుంది","1","1"
"","అత్యల్ప ఉష్ణోగ్రతల వినియోగం ఈ క్రింది అనువర్తనాలలో గమనించగలము","1","1"
"","ఈ క్రింద పేర్కొన్న శాస్త్రవేత్తల్లో ఎవరు మొదటి సారిగా వాయు, దుమ్ముకణాల నుండి భూమి పుట్టుక సిద్దాంతాన్ని ప్రతిపాదించాడు","1","1"
"","సాధారణ ఉప్పు ఏ పద్ధతి ద్వారా సముద్రం నుండి లభించును","1","1"
"","ముడి ఇంధనం నుండి గ్యాసోలిన్ ఏ ప్రక్రియ ద్వారా లభిస్తుంది","1","1"
"","బారజలాన్ని విద్యుత్ కెటిల్ తో వేడి చేసినప్పుడు ఏర్పడే తెల్లని స్కేలులో కలిగి ఉండేది","1","1"
"","ఉతికే సోడ ఒక  ","1","1"
"","కార్బోరండమ్ దేని సమ్మేళనం","1","1"
"","కఠిన జలము సబ్బుతో నురగనివ్వదు ఎందుకనగా","1","1"
"","బండరాళ్ల నుంచి ప్రవహించడం వలన నీరు కఠినంగా మారును, ఎందుకంటే దీనిలో ఇవి కరిగి ఉండటం వలన","1","1"
"","ఒక మూలకము నుండి మరొక మూలకముగా మారే పద్దతిని ఏమంటారు?","1","1"
"","వంట సోడాని రసాయనికంగా ఏమంటారు?","1","1"
"","బట్టల సబ్బు ఒక ","1","1"
"","కృత్రిమ బట్టల సబ్బులు ఒక","1","1"
"","బట్టల సబ్బు కఠిణ జలంతో నురగనిచ్చును, ఎందుకనగా?","1","1"
"","సున్నపునీరు కలిగి ఉండేది","1","1"
"","వంట నూనెను క్రొవ్వులుగా మార్చే పద్ధతి","1","1"
"","వజ్రము రసాయనికంగా","1","1"
"","గాలిలో నైట్రోజన్","1","1"
"","రెండు ద్రావణాలు ఏ స్థితిలో సమతాస్థితిలో ఉంటాయి","1","1"
"","వంట గ్యాస్ సిలిండర్ లోని గ్యాస్, ఏజెన్సీ వారు ఈ స్థితిలో సరఫరా చేస్తారు","1","1"
"","వంట గ్యాస్ యొక్క సమ్మేళనము","1","1"
"","ఈ క్రింది వానిలో సరైన జత కానిది","1","1"
"","విద్యుత్ బల్బులోపల ఉండే వాయువు","1","1"
"","పరమ శూన్య ఉష్ణోగ్రత","1","1"
"","కార్బన్ డై ఆక్సైడ్ విడుదల కాని ప్రక్రియ ","1","1"
"","వాతావరణంలో అధిక మొత్తంలో ఉండే వాయువు","1","1"
"","ఇనుప గొట్టాలు త్రుప్పు పట్టకుండా ఉండుటకు జింక్ పూత పూస్తారు. ఈ పద్దతిని ఏమంటారు?","1","1"
"","జంతువుల ఎముకల దంతాలలో ఉండే ప్రధాన రసాయన పదార్ధం","1","1"
"","పొడి మంచు ను రసాయనికంగా","1","1"
"","వాతావరణంలో సాధారణంగా ఉందని వాయువు","1","1"
"","ఉత్ప్రేరకము అనేది","1","1"
"","విద్యుత్ ఘటములలో ఉపయోగించు ఆమ్లము","1","1"
"","వెనిగర్' ఆమ్ల స్వభావం కలిగి ఉండుటకు కారణమైన పదార్థం","1","1"
"","నిమ్మకాయ, నారింజ పండులలో ఉండే ఆమ్లం","1","1"
"","ప్రభుత్వం సరఫరా చేయు నీటిని సాధారణంగా శుద్ధి చేయు పద్ధతి","1","1"
"","చక్కర కిణ్వన ప్రక్రియ (పెర్మింటేషన్) లో వెలువడే ప్రధాన పదార్ధం","1","1"
"","జాంతవ కర్బనం పొందే విధానం","1","1"
"","జంతువు రబ్బరును గట్టి పరుచుటకు ఉపయోగించు పదార్థం","1","1"
"","ఫొటోగ్రాఫిక్ ప్లేట్ లను నల్లని పేపరుతో కప్పి ఉంచుటకు కారణము","1","1"
"","క్లోరినేషన్ అనునది","1","1"
"","కేవలం కార్బన్ ను మాత్రమె కలిగి వుండే పదార్ధం","1","1"
"","ఆభరణాల తయారీలో బంగారానికి కలిపే లోహం","1","1"
"","ఈ క్రింది మూలకములతో అత్యధిక పదార్థాలు ఏర్పడును","1","1"
"","గోబర్ గ్యాస్ ప్రధానంగా కలిగి ఉండునది","1","1"
"","భార జలము","1","1"
"","వినైల్ క్లోరైడ్ నుంచి PVC (పాలివినైల్ క్లోరైడ్) ప్లాస్టిక్ పొందే పద్దతి","1","1"
"","పరిశ్రమలలో పాలిమరికరణం ప్రక్రియ ద్వారా క్రింది ఏ పదార్థాన్ని ఉపయోగించి పాలిథీనన్ తయారు చేస్తారు","1","1"
"","సహజ రబ్బరు క్రింది వాటిలో దీని పాలిమర్","1","1"
"","ప్లాస్టిక్ పరిశ్రమలో ఉపయోగించు PVC పదం పూర్తి పేరు","1","1"
"","pH అనునది దేనిని సూచించును","1","1"
"","హైడ్రోక్లోరిక్ ఆమ్ల జల ద్రావణం యొక్క pH సుమారుగా","1","1"
"","pH విలువ 12 గల జల ద్రావణం","1","1"
"","ఖనిజాలు, రాళ్ళలో అధిక పరిమాణంలో ఉండే మూలకాలు","1","1"
"","అగ్ని ప్రమాదాలు సంభవించినప్పుడు ఉపయోగించు వాయువు","1","1"
"","జల ద్రావణంలో ఏ వాయువు బలమైన ఆమ్ల గుణాన్ని కలిగి వుంటుంది","1","1"
"","ఈ క్రింది వానిలో 'సిలికాన్' ను కలిగి ఉండునది","1","1"
