"id","question_name","category","status"
"","పారిశ్రామికంగా బాక్సైట్ నుండి అల్యూమినియం లోహాన్ని ఈ ప్రక్రియ ద్వారా తయారు చేస్తారు","1","1"
"","సహజ వాయువులో అధిక మొత్తంగా ఉండి హైడ్రోజన్ తో పాటు కలిగి ఉండేది","1","1"
"","స్టైరైన్ లో హైడ్రోజన్ మూలకముతో పాటు ఉండే మూలకము ","1","1"
"","వ్యాపారాత్మకంగా ఇథిలీన్ మరియు స్టెరైన్ యొక్క ఉపయోగం","1","1"
"","చల్లని నీటిలో పూర్తిగా రూపాంతరం చెందనిది","1","1"
"","జలం కన్నా ఈ క్రింది ఏ జల ద్రావణం అధిక విద్యుత్ వాహకత కలిగి ఉండును","1","1"
"","ఈ క్రింది ఏ వాయువును అధిక పీడనం వద్ద అధిక ఉష్ణోగ్రతల వద్ద వేడి చేసిన మెత్తని మైనము వంటి ఘనంగా మారును","1","1"
"","సముద్ర జలంలో సమృద్ధిగా లభించే సమ్మేళనం","1","1"
"","చక్కెరలను పులియ పెట్టుట (కిణ్వ ప్రక్రియ) ద్వారా వెలువడే వాయువు","1","1"
"","వ్యాపార సరళిలో అమ్మోనియా ఉత్పత్తి ముఖ్యమైనది ఎందుకనగా","1","1"
"","ఎరువులలో ఉండని మూలకం","1","1"
"","సహజంగా దొరికే ఖనిజ వనరులలో అత్యంత శక్తినిచ్చే అత్యంత ముఖ్యమైన ఖనిజం","1","1"
"","పెట్రోలు వలన కలిగే మంటలను చల్లార్చడానికి నీరు ప్రభావం చూపదు, ఎందుకనగా","1","1"
"","ఈ క్రింది వాటిలో పాలిమర్ కానిది","1","1"
"","ఈ క్రింది ప్రక్రియలో రసాయనిక మార్పు జరుగును","1","1"
"","లిక్విడ్ నూనె కలిపిన కాస్టిక్ సోడా ద్రావణంను వేడి చేయగా వచ్చే పదార్ధం యొక్క ఉపయోగం","1","1"
"","సల్ఫ్యూరిక్ పారిశ్రామికంగా తయారు చేయడానికి ఉపయోగించే రెండు వాయువులు","1","1"
"","అమ్మోనియా తయారీలో ఉపయోగించే వాయువు","1","1"
"","భూమి పొరలలో శుద్ధ స్థితిలో లభించే లోహం","1","1"
"","ఈ క్రింది వాటిలోని నీటి యొక్క శుద్ధ స్థితి ఏది?","1","1"
"","ప్యారాసిటమాల్ ఒక","1","1"
"","క్లోరోమైసిటిన్ అనేది ఒక ","1","1"
"","పారిశ్రామికంగా శాఖాహార నెయ్యిలను తయారు చేయడంలో ఉపయోగించే ప్రక్రియ","1","1"
"","రసాయనికంగా చెరకు ఒక","1","1"
"","ఆక్సీకరణ చర్యలో జరిగే ప్రక్రియ","1","1"
"","హైడ్రోజన్ ఎన్ని ఐసోటోపులుగా లభిస్తుంది","1","1"
"","సముద్ర అంతర భాగంలో శ్వాస కొరకు ఉపయోగించే రసాయన మిశ్రమం","1","1"
"","కెల్విన్ మాపకంలో నీటి మరుగు స్థానం ఉష్ణోగ్రత","1","1"
"","చెడిపోయిన కిడ్నీలకు చేసే డయాలసిస్ లో ఇమిడి ఉన్న ప్రక్రియ","1","1"
"","పాలు దేనికి ఉదాహరణ","1","1"
"","తుపాకీ మందు వేటి యొక్క మిశ్రమం","1","1"
"","ఆహార నిల్వకారినిలు","1","1"
"","బట్టలను వర్ణ రహితం చేసే కారకం","1","1"
"","ఉష్నానని విడుదల చేసే రసాయన్ చర్యలను ఏమంటారు","1","1"
"","ఘన పదార్థాన్ని వేడి చేసినప్పుడు వాయువుగా మారే ప్రక్రియ","1","1"
"","రసాయన సమ్మేళనంలో అతి చిన్న భాగం","1","1"
"","సిలవ్ర్ హాలైడ్ ను ఫొటోగ్రాఫిక్ ప్లేట్లలో ఉపయోగిస్తారు, ఎందుకనగా","1","1"
"","ఫోటోగ్రఫీలలో ఉపయోగించే హైపో రసాయనికంగా","1","1"
"","రాత్రివేళలో చెట్టు కింద నిద్రించుట అనుకూలం కాదు, ఎందుకంటే చెట్టు ----- విడుదల చేస్తుంది","1","1"
"","కృత్రిమంగా ఆకుపచ్చ పండ్లను పండించుటకు ఉపయోగించు వాయువు","1","1"
"","గృహోపకరణాల కోసం విరివిగా ఉపయోగించు శుద్ధ లోహం","1","1"
"","ప్రాథమిక బంగారం యొక్క స్వచ్ఛత","1","1"
"","టెట్రా ఈథైల్ లెడ్ ను పెట్రోల్ లో కలపడం వలన","1","1"
"","సెర్పిసెల్ ఒక ","1","1"
"","ఆంటి మలేరియల్ మందుగా ఉపయోగపడేది","1","1"
"","ఆస్పిరిన్ యొక్క రసాయనిక సంఘటనం","1","1"
"","మొట్టమొదటగా మానవుడు ఉపయోగించిన ఆమ్లం ఏది?","1","1"
"","హిప్నోటిక్ గా ఉపయోగపడే ఆమ్లం ఏది?","1","1"
"","ఎక్కువగా సాగు గుణం కలిగిన లోహం","1","1"
"","కృత్రిమంగా , పరిశ్రమలలో గ్యాసోలిన్ ని తయారు చేసే పద్ధతి","1","1"
"","వర్షపు నీరు కన్నా నది జలాలు కఠిన జలం ఎందుకనగా","1","1"
"","మానవుని రక్తం యొక్క pH విలువ సుమారుగా","1","1"
"","రాతినార పరిశ్రమలో కలిగే వాయు కాలుష్యం వలన కార్మికులకు ముఖ్యంగా వ్యాధికి గురయ్యే భాగం","1","1"
"","శరీరంలో DNA విధి","1","1"
"","ఏ రోగికి డయాలసిస్ చేస్తారు","1","1"
"","టర్పెన్టైన్ ఆయిల్ ని ఇచ్చు చెక్క","1","1"
"","కేంద్రీయ ఔషధ పరిశోధన సంస్థ CRDI, ఇండియా ఎక్కడ కలదు","1","1"
"","ఎంజైమ్ లు వీటితో తయారవుతాయి","1","1"
"","ఉమ్మినీరు యొక్క గుణం","1","1"
"","నైట్రోజన్ స్థాపనకు కారణమైన బ్యాక్టీరియా దేని వేరులో కనుగొన్నారు","1","1"
"","ఇసుకలో అడుగు ముద్రలను గుర్తించడానికి ఉపయోగించే పదార్ధం","1","1"
"","పేపరు మీది పాత వేలిముద్రలను వృద్ధి చేయుటకు ఉపయోగించేది","1","1"
"","అబ్సల్యూట్ ఆల్కహాల్ ఒక","1","1"
"","మానవుని శరీరాన్ని బలహీన పరచకుండా కావలసిన గరిష్ట ఆల్కహాల్ గాడత శాతం","1","1"
"","తరంగ మరియు కణ స్వభావం కలిగినవి. ద్వంద్వ స్వభావం కలిగిన గుణాలు","1","1"
"","ఈ క్రింది దేని లోపం వలన 'అనీమియా' వస్తుంది","1","1"
"","రెసర్పిస్' అనే ఔషధం దేనికి ఉపయోగిస్తారు?","1","1"
"","సూది మందును (ఇంజెక్షన్) స్టెరిలైజేషన్ చేయడానికి ఉపయోగించే పద్ధతి","1","1"
"","పార్మాలిన్ అనే ద్రావణి ఒక","1","1"
"","క్రింది ఏ పదార్థం పురుగుమందుగా ఉపయోగించబడదు","1","1"
"","గ్రామాలలో విద్యుదీకరణకి మరియు పంటకి ఆర్ధికంగా సరియైనది","1","1"
"","టేప్ రికార్డుల యొక్క టేప్ లపై దేనితో పూత పూస్తారు","1","1"
"","నీటిలో గల ఉతికే సొడ ద్రావణం ఒక","1","1"
"","క్రింది వాటిలో పేలుడు పదార్ధం ఏది?","1","1"
"","హాస్పిటల్ లలో శ్వాసక్రియలలో ఉపయోగించే ఆక్సిజన్ ట్యూబ్ లలో ఆక్సిజన్ మరియు --------- ఉంటాయి","1","1"
"","ఎన్ని రోజులకొకసారి ఇండియన్ సైన్స్ కాంగ్రెస్ అసోసియేషన్ జరుపబడును","1","1"
"","ఫ్లోరోసెంట్ ట్యూబ్ లలో సాధారణంగా ఉపయోగించే పదార్ధం","1","1"
"","భూమిపై పొరలలో అల్యూమినియం ఏ రూపంలో ఉంటుంది","1","1"
"","టైఫాయిడ్ కి సాధారణంగా వాడే ఔషధం","1","1"
"","వేటి వయస్సుని నిర్ధారించుటకు రేడియో కార్బన్ డేటింగ్ ని ఉపయోగిస్తారు","1","1"
"","మానవుని మనుగడకి ఓజోన్ ముఖ్యమైనది, ఎందుకనగా","1","1"
"","వాతావరణంలోని వాయువులు మండుటకు సహకరించునది","1","1"
"","మానవుని శరీరంలో రోగాన్ని నిరోధించుటకు పోరాడేది సాధారణంగా","1","1"
"","వడదెబ్బ తగిలినప్పుడు సాధారణంగా శరీరం నుండి కోల్పోయేది","1","1"
"","ఈ క్రింది వానిలో ఏది తొందరగా మంటలను అంటుకునే గుణం తక్కువ గలది","1","1"
"","ఐరన్ సమృద్ధిగా లభించే పదార్ధం","1","1"
"","ముత్యం దీనిచే తయారుకాబడును","1","1"
"","గ్యాసోల్ తయారీకి గ్యాసోలిన్ మరియు ______ మిశ్రమం కావాలి","1","1"
"","క్రీడాకారులు సత్వర శక్తికి తీసుకునేది","1","1"
"","ఆహార పదార్థాలని ఉడికించేటప్పుడు ఎక్కువగా నశించేది","1","1"
"","రిఫ్రిజిరేటర్ లలో ఉపయోగించే శీతలీకరణ ఆమ్లం","1","1"
"","సముద్రంలో సమృద్ధిగా లభిస్తున్నప్పటికీ దీని లోపం వలన కొన్ని వ్యాధులు కలుగును, అవి","1","1"
"","అన్ని ఆమ్లాలలో ప్రధానంగా కలిగిన వుండే మూలకం","1","1"
"","ఇథనాల్ ను అధిక పరిమాణంలో తీసుకోవటం వలన ఈ క్రింది ఏ అవయవం దెబ్బ తింటుంది","1","1"
"","తాగే సొడ ","1","1"
"","రెండు లేదా అంతకన్నా ఎక్కువ లోహాల మిశ్రమాన్ని ఏమంటారు","1","1"
"","ఈ క్రింది వానిలో ఏది కుళ్ళిపోకుండా నిరోధించే ఔషధం","1","1"
"","ఆంటి పైరిటిక్ అనే ఔషధం యొక్క ఉపయోగం","1","1"
"","జీవ కణ వ్యవస్థ గురించి తెలిపే రసాయన శాస్త్రంలోని ఒక భాగాన్ని ఏమంటారు?","1","1"
"","బొరిక్ ఆమ్లం అనేది ఒక","1","1"
"","ఆన్ హైడ్రిస్ కాల్షియం క్లోరైడ్ అనేది క్రింది విధంగా పనిచేస్తుంది","1","1"
"","కీమోథెరపీ అనేది ఒక","1","1"
"","DDT అనే రసాయనం ఉపయోగం","1","1"
"","విచ్చితిని అభివృద్ధి చేసే ప్రధాన పదార్ధం ఏది?","1","1"
"","గ్యాసోలిన్ అనే పేరు ఈ క్రింది వాటికి దేనికి సరిపోతుంది","1","1"
"","ఈ క్రింది ఏ నీటిలో సబ్బు తొందరగా నురగనివ్వదు","1","1"
"","బెలూన్ లను పైకి పంపడానికి ఉపయోగించే వాయువు","1","1"
"","జడవాయువులు","1","1"
"","నీలి మందును ఏ పరిశ్రమలో ఉపయోగిస్తారు","1","1"
"","అవిసె నూనె పిండి దేనికి ఉపయోగిస్తారు","1","1"
"","బ్లీచింగ్ యొక్క ముఖ్య పాత్ర","1","1"
"","విచ్చిన్న ఆల్కహాలు","1","1"
"","ఈ క్రింది వాటిలో ఏది కలపటం వలన మిథైల్ ఆల్కహాల్ త్రాగటానికి పనికిరాదు","1","1"
"","మోరడెంట్ అనేది ఒక","1","1"
"","ఏ వర్గీకరణం ప్రకారం మార్ఫిన్ అనేది ఒక డ్రగ్","1","1"
"","పొగాకులో విషపు గుణానికి కారణమైన పదార్ధం","1","1"
"","అధిక సాంద్రత గల ఆమ్లాలను నిల్వ ఉంచడానికి వాడే పాత్రలు ఈ క్రింది దేనితో తయారు చేస్తారు","1","1"
"","యాంటిసెప్టిక్ గా ఉపయోగించే ముదురు ఊదారంగు సమ్మేళనము","1","1"
"","క్రోమియం కలిగిన మిశ్రమ లోహం త్రుప్పు పట్టుటను ఆపడాన్ని ఏమంటారు?","1","1"
"","ఏ స్థానం వద్ద వాయు, ద్రవ మరియు ఘన పదార్థాలు ఏకీభవిస్తాయి","1","1"
"","పెన్సిల్ లో ఉండే లెడ్ దేనితో తయారు చేస్తారు","1","1"
"","యాంటీ బాడీస్ అనే పేరు దేనికి ఇస్తారు","1","1"
"","విషానికి విరుగుడు కలిగించే ఔషధము","1","1"
"","హీమోగ్లోబిన్ అనేది","1","1"
"","ఎక్కువ వాయు కాలుష్యం కలిగించే పదార్ధం","1","1"
"","బెకలైట్ దేని నుంచి తయారవుతుంది","1","1"
"","నేషనల్ కెమికల్ లాబొరేటరీ జాతీయ రసాయన శాస్త్ర పరిశోధనాలయం ఎక్కడ ఉంది?","1","1"
"","పెట్రోలియం ఎక్కడ లభించును","1","1"
"","అధిక నైట్రోజన్ కలిగిన పదార్థము","1","1"
"","చెమటలో ఉండే పదార్థాలు","1","1"
"","కార్బన్ డై ఆక్సైడ్ సైకిల్ అంటే","1","1"
"","క్రోమటోగ్రఫీ' పద్దతిలో రెండు సమ్మేళనాలను వేరు చేయుట దేనిపై ఆధారపడును","1","1"
"","లాలాజలం, పిండి పదార్థాన్ని ఏ విధంగా జల విశ్లేషనం చేస్తుంది?","1","1"
"","శ్వాసక్రియలో ఉపయోగపడే వాయువు","1","1"
"","మానవుడు అధికంగా ఉపయోగించే లోహం","1","1"
"","""వోల్కనైజేషన్"" లో ఉపయోగపడే మూలకం","1","1"
"","ఉత్తమ ఎరువు","1","1"
"","కోడాన్ అనేది ఒక","1","1"
"","మానవ దేహంలో ఎక్కువ మోతాదులో ఉండేది?","1","1"
"","నీటి శాశ్వత కాటిన్యతను తొలగించుటకు ఉపయోగపడని పద్ధతి","1","1"
"","విద్యుదయస్కాంతంగా ఉపయోగపడే లోహం","1","1"
"","విటమిన్ 'C' అనేది","1","1"
"","స్టెయిన్ లెస్ స్టీల్ లో ఉపయోగించే లోహాల జంట","1","1"
"","అంటు వ్యాధులకు ఉపయోగించే ఔషధము","1","1"
"","డయాబెటిక్ రోగి మూత్రంలో ఉండేది","1","1"
"","శాశ్వతంగా రూపాంతరం చెందే పదార్ధం (వేడి, పీడనం వలన)","1","1"
"","""క్రాస్-లింకింగ్"" పాలీమర్ కి ఉదాహరణ","1","1"
"","వేటికి రంగు వేయడానికి FBA రంగును ఉపయోగిస్తారు","1","1"
"","సల్ఫర్ డై ఆక్సైడ్ ను సల్ఫర్ ట్రై ఆక్సైడ్ గా మార్చే పద్ధతి","1","1"
"","కృత్రిమ ఔషధమునకు ఉదాహరణ","1","1"
"","""రాన్ బాక్సి"" కంపెనీ దేనిని తయారు చేస్తుంది","1","1"
"","""వాసోడిలేటర్స్"" అనే ఔషధాలు దేనిని నయం చేయటానికి ఉపయోగిస్తారు","1","1"
"","దేనిని ఎసిటైలేషన్ చేస్తే హెరాయిన్ తయారవుతుంది","1","1"
"","సాల్బుటమోల్ అనే ఔషధమునకు దేనిని నయం చేయుటకు ఉపయోగిస్తారు","1","1"
"","ఆంఫిసిల్లిన్ యొక్క ఉపయోగము","1","1"
"","హృదయ సంబంధమైన జబ్బులకు ఎక్కువగా ఉపయోగించేది","1","1"
"","బంగాళదుంప నాశనం కాకుండా ఉపయోగించేది?","1","1"
"","ప్రకృతి సిద్ధమైన ఫంగస్ నాశన కారిణి","1","1"
"","మొక్క యొక్క పెరుగుదలను అదుపులో ఉంచేది","1","1"
"","నూతన క్రిమిసంహారిని","1","1"
"","అర్థ కృత్రిమమైన పెన్సిలిన్ కు ఉదాహరణ","1","1"
"","రసాయనికంగా ఇన్సులిన్ అనేది ఒక","1","1"
"","కృత్రిమ ఎంజైముల తయారీకి ఉపయోగించే పద్ధతి
1. జెనెటిక్ ఇంజనీరింగ్
2. ఈథర్స్ ను సింథసైడ్ చేసే విధానం
3. ప్రోటీన్స్ ను డినాచ్యురలైజేషన్ చేయడం
పై వాయిలో సరైనవి ఏవి?","1","1"
"","ద్రవరూప కార్బోహైడ్రేట్ లను వాయురూప హైడ్రోకార్బన్స్ గా మార్చే పద్ధతి","1","1"
"","అల్యూమినియం పెరిక్లోరైడ్ దేనికి ఉపయోగిస్తారు","1","1"
"","అలిజారిన్ అనేది","1","1"
"","కేంద్రకామ్లాలలో ఉండే ఆమ్లము","1","1"
"","జీవులలో ఉండే పదార్థాలు
1. హార్మోన్ లు
2. ఎంజైములు
3. లిపిడ్ లు","1","1"
"","సబ్బుల తయారీలో ఉపయోగించే ఆల్కహాల్","1","1"
"","ఇన్సులిన్ దేనిని నియంత్రిస్తుంది?","1","1"
"","రసాయనికంగా ఇంటర్ ఫెరాన్ అనేది","1","1"
"","ఇంటర్ పెరాన్ దేనిని నిరోధించదు","1","1"
"","జీవ సాంకేతిక విజ్ఞానం ద్వారా ఇంటర్ పెరాన్ ఇలా ఉత్పత్తి చేస్తారు?","1","1"
"","పారిశ్రామికంగా హార్మోన్స్ సోమ్ టోస్టైన్ ఏవిధంగా ఉత్పత్తి చేస్తారు?","1","1"
"","బాక్టీరియాలను తొలగించుటకు సాధారణంగా ఉపయోగించే పసుపు పచ్చ ఘనపదార్ధం","1","1"
"","కృత్రిమమైన సిల్కును ఏమంటారు?","1","1"
"","రసాయనికంగా శ్వేత మందు(వైట్ స్పిరిట్) అంటే","1","1"
"","ఎంజైమ్ లను ఇచ్చే ప్రకృతి వనరులు
1. జంతువులు
2. మొక్కలు
3. బాక్టీరియాలు
4. ఫంగి","1","1"
"","""మిటోమైసిన్"" దేనిని నయం చేయటానికి ఉపయోగిస్తారు","1","1"
"","నియాసిన్ అనేది","1","1"
"","వ్యాపార పద్దతిలో అమ్మోనియాను ఎలా తయారు చేస్తారు","1","1"
"","అల్యూమినియం లోహ సంగ్రహణ పద్ధతి","1","1"
"","బిట్యుమినన్ నుండి నేలబొగ్గు ఎలా తయారవుతుంది","1","1"
"","చక్కెర శుద్ధిలో రంగును తీయుటకు ఉపయోగించేది","1","1"
"","ఎక్స్ క్లూషన్ అనే పదం ఏ శాస్త్రవేత్తకు సంబంధించింది?","1","1"
"","పారిశ్రామికంగా ""స్టెరైన్"" ను దేని ఉత్పత్తిలో ఉపయోగిస్తారు?","1","1"
"","ప్రత్యేక ఆహార పదార్థాల తయారీకి ఉపయోగించే పెక్టీన్ దేనికి సంబంధించినది","1","1"
"","సున్నపురాయి లో ముఖ్యంగా ఉండేది","1","1"
"","ఏ మొక్క యొక్క పుష్పం నుండి ""హాషిష్"" అనే ఔషధము లభించును","1","1"
"","బఫర్ ద్రావణం","1","1"
"","రసాయనికంగా మెగ్నీషియం యొక్క పాలు(మిల్క్ ఆఫ్ మెగ్నీషియం) అంటే","1","1"
"","ప్రసిద్ధి చెందిన మైక్రోబియల్","1","1"
"","ఫోటో కెమికల్ స్మ్రాగ్ దేని ఉత్పత్త?
1. పెరాక్సైడ్ నైట్రేట్
2. కార్బన్ మోనాక్సైడ్
3. ఓజోన్
పై వాటిలో సరైనది ఏది?","1","1"
"","చేతి పంపు ద్వారా నీరు త్రాగే ప్రజలకు వచ్చే జబ్బు?
1. కలరా
2. టైఫాయిడ్
3. జాండీస్
4. ఫ్లోరోసిస్","1","1"
"","""పెట్రోకాప్స్"" అనే మొక్కలో అత్యధికంగా ఉండేది
1. కార్బోహైడ్రేట్స్
2. హైడ్రోకార్బన్స్
3. ప్రోటీన్స్
4. లిపిడ్స్
పై వాటిలో సరైనది","1","1"
"","పాలల్లో ప్రోటీన్ మరియు కార్బోహైడ్రేట్ లతో పాటు ఉండేది?
1. కాల్షియం
2. పొటాషియం
3. ఇనుము
4. కోబాల్ట్","1","1"
"","క్యాన్సర్ నివారణకు ప్రసిద్ధి చెందిన మందు 'Taxol' దేని నుండి తీస్తారు?","1","1"
"","ఆస్పిరిన్ అనేది","1","1"
"","అగ్గిపుల్ల లోని నల్లటి పదార్ధం దేనితో తయారు చేయబడుతుంది","1","1"
"","ట్రై నైట్రోటోలిన్ (TNT) అనేది ఒక","1","1"
"","ఈ క్రింది వానిలో ఏది నీటి కాఠిన్యతను తొలగిస్తుంది","1","1"
"","చక్కెర ఒక","1","1"
"","రక్తం గడ్డకట్టుటలో ఉపయోగపడే ప్రోటీన్","1","1"
"","మొదటిగా తయారు చేసిన రసాయన పదార్ధం","1","1"
"","సెల్లోపేన్ దేన్ని స్పటీకరించుటకు ఉపయోగిస్తారు","1","1"
"","ఈ క్రింది వానిలో అయోడిన్ కలిగి ఉన్న హార్మోన్","1","1"
"","క్యాటినేషన్ అవగా....","1","1"
"","సహజ రంగుకు ఉదాహరణ","1","1"
"","కణం యొక్క జన్యు పదార్థం ఏర్పడుటకు తోడ్పడేవి?","1","1"
"","జీవులలో ఎంజైమ్స్ యొక్క పాత్ర
a. శక్తిని ప్రసాదిస్తాయి
b. వ్యాధి నిరోధకతను పెంచుతాయి
c. O2 సరఫరా చేస్తాయి
d. బయాలాజికల్ చర్యలను ప్రేరేపిస్తాయి","1","1"
""," క్రింది వానిలో Macromolecule కానిది?","1","1"
"","F2C=CF2 దేని యొక్క మోనోశాకరైడ్","1","1"
"","సబ్బుతో నీరు కలిసి కొల్లాయిడ్ ద్రావణంను ఏర్పరుస్తుంది. ఇది గ్రీజ్ మరకలను తొలగిస్తుంది. ఈ పద్ధతిని ఏమంటారు?","1","1"
"","ద్రవ ప్రియ కొల్లాయిడ్ ఉదాహరణ","1","1"
"","జెల్ తయారీలో ఉపయోగించే ముఖ్య సూత్రం
1.సస్పెన్షన్
2.సినారసిస్
3.వీపింగ్
4.స్టెనోసిస్","1","1"
"","పొగమంచు _______ యొక్క కొల్లాయిడల్ విధానం","1","1"
"","లూయిస్ ఆమ్లంకు ఉదాహరణ","1","1"
"","మార్ఫిన్ అనేది","1","1"
"","ఆల్కలాయిడ్ కు ఉదాహరణ","1","1"
"","కోకైన్ ను కింది వానిలో దేని నుండి వేరు చేస్తారు","1","1"
"","ఫినైల్ ప్రోపనాయిడ్ యొక్క మాతృశ్రుంకలంను కలిగి ఉన్నది","1","1"
"","క్రొవ్వులో కరిగే పిగ్మెంట్స్","1","1"
"","ఇంటర్ పెరాన్ ఒక","1","1"
"","గ్లైకోజన్ ను ఈ విధంగా కూడా పిలుస్తారు","1","1"
"","ఇన్సులిన్ అనేది క్లోమం యొక్క","1","1"
"","Taxol అనేది","1","1"
"","ఐసోబారిక్ విధానం ఈ పద్ధతి వద్ద జరుగుతుంది?","1","1"
"","ఐసోఎన్ థాల్పిక్ పద్ధతి ______ వద్ద జరుగుతుంది","1","1"
"","ఉష్ణగతిక శాస్త్రం యొక్క 2వ నియమం దేని గురించి తెలియజేస్తుంది?","1","1"